Individual,Species,Code,Open,Date,Height,Crown base,D30,DBH,Canopy Axis 1,Canopy Axis 2,Bark1,Bark2,Bark3,Light Index,PAI (plant area index) midday,SAI (stem area index) midday,Net LAI midday,Leaf total wet mass,Subsample total wet mass,Subsample total dry mass,Subsample leaf area (cm2),SLA,Total leaf area (m2),Total canopy area (m2),Calculated LAI,Difference in LAI,Percent error,Comments
GOPOS3,Moquiniastrum polymorpha,GOPO,Shade,11-Jun,504,284,10.5,10.4,324,224,21.46,14.44,13.14,3,1.53,,,,,NA,NA,NA,,5.700105711,,,,
MABRS4,Machaerium brasiliense,MABR,Shade,9-Jul,220,105,2.9,1.2,140,120,2.04,NA,NA,2,1.53,,,,,7.018,733.7354501,104.5505059,,1.319468915,,,,
MYFA10,Myrcia fallax,MYFA,Open,13-Jul,440,220,13,"7.5,7.3,8.3",364,227,20.73,19.71,20.43,5,1.53,,,,,NA,NA,NA,,6.489587945,,,,
VOTUS10,Vochysia tucanorum,VOTU,Shade,5-Jul,586,210,9.2,7.2,229,212,8.59,7.03,5.94,3,1.53,,,,,NA,NA,NA,,3.812951004,,,,
MIAL2,Miconia albicans,MIAL,Open,12-Jul,259,30,4.5,"1.5,1.6,1.3",208,175,4.45,5.12,4.25,4,1.55,,,,,10.645,581.5372599,54.63008547,,2.858849315,,,,
ANCR5,Annona crassiflora,ANCR,Open,19-Jun,404,130,14.6,13.8,275,247,NA,NA,NA,5,1.56,,,,,8.641,548.0695849,63.42663868,,5.334817025,,,,
MAEL1,Matayba eleagnoides,MAEL,Open,19-Jun,219,55,2.5,1.5,90,85,2.18,NA,NA,4,1.57,,,,,7.271,523.6216051,72.01507428,,0.600829595,,,,
SCVIS3,Schefflera vinosa,SCVI,Open,27-Jul,249,90,2.9,1.2,95,100,2.17,NA,NA,2,1.57,,,,,13.692,981.7600436,71.70318753,,0.746128255,,,,
DIMO4,Dimorphandra mollis,DIMO,Open,26-Jul,365,130,8.2,5.9,275,167,NA,NA,NA,5,1.58,,,,,18.249,1341.500973,73.51093062,,3.606941065,,,,
MABR5,Machaerium brasiliense,MABR,Open,6-Jul,757,460,10,9.2,195,140,4.16,3.25,3.31,5,1.58,,,,,4.63,439.2680104,94.87430029,,2.144136986,,,,
MYTO5,Myrcia tomentosa,MYTO,Open,16-Jul,282,130,3.5,"2.2,1.9",192,122,4.84,4.15,3.27,4,1.58,,,,,5.757,408.7712972,71.00422045,,1.839716658,,,,
ANFA5,Anadenanthera falcata,ANFA,Open,29-Jun,556,235,11.2,10,322,235,23.3,21.19,23.98,4,1.59,,,,,,,#DIV/0!,,5.943107902,,,,
MAEL5,Matayba eleagnoides,MAEL,Open,14-Jul,296,90,3.5,2.1,180,140,3.06,2.35,2.69,5,1.59,,,,,12.62,1031.640804,81.74649795,,1.979203372,,,,
OCMIS5,Ocotea minarum,OCMI,Shade,17-Jul,361,215,2.1,2,164,150,1.61,NA,NA,1,1.59,,,,,7.066,915.8269855,129.6103857,,1.932079482,,,,
STRO9,Stryphnodendron rotundifolium,STRO,Open,20-Jun,359,130,10,8.1,315,286,NA,NA,NA,4,1.59,,,,,NA,NA,NA,,7.075652054,,,,
MYTO4,Myrcia tomentosa,MYTO,Open,5-Jul,421,105,8.4,"5.5,4.4",313,301,7.43,7.31,7.5,4,1.6,,,,,11.111,981.8535202,88.36770049,,7.399471717,,,,
OCPU2,Ocotea pulchella,OCPU,Open,19-Jul,240,80,3.2,1.8,155,128,1.73,NA,NA,4,1.6,,,,,2.053,135.1514143,65.83118085,,1.558229956,,,,
PEOBS10,Pera obovata,PEOB,Shade,18-Jun,737,470,10,8.4,260,220,NA,NA,NA,1,1.6,,,,,5.659,565.9003736,100.000066,,4.492477495,,,,
MILI1,Miconia ligustroides,MILI,Open,18-Jun,673,100,27,"9.9,16",570,400,NA,NA,NA,5,1.61,,,,,NA,NA,NA,,17.90707813,,,,
PEOBS9,Pera obovata,PEOB,Shade,18-Jun,657,384,6.2,5.9,215,158,NA,NA,NA,2,1.62,,,,,6.582,670.4735694,101.8647173,,2.667997561,,,,
CAAD3,Campomanesia adamantium,CAAD,Open,8-Jul,181,90,2.1,".7,.7,.6,.6",138,95,1.88,NA,NA,4,1.63,,,,,5.238,421.1123477,80.39563722,,1.029656992,,,,CAAD2 and 3 both labeled CAAD3
MYFA3,Myrcia fallax,MYFA,Open,20-Jun,257,60,4,2.6,170,160,1.64,NA,NA,4,1.64,,,,,NA,NA,NA,,2.136283004,,,,
ANFA7,Anadenanthera falcata,ANFA,Open,29-Jun,544,175,16.4,14.7,687,500,36.55,38.87,41.29,5,1.65,,,,,5.439,443.2536655,81.49543399,,26.97842691,,,,
PEOBS8,Pera obovata,PEOB,Shade,18-Jun,454,208,5.5,4.5,290,210,NA,NA,NA,2,1.65,,,,,NA,NA,NA,,4.783074815,,,,
ANFA8,Anadenanthera falcata,ANFA,Open,29-Jun,402,90,7.5,6.2,220,213,12.06,16.02,15.98,4,1.66,,,,,,,#DIV/0!,,3.680375794,,,,
DIMO1,Dimorphandra mollis,DIMO,Open,26-Jul,451,150,11,8.6,377,284,NA,NA,NA,5,1.66,,,,,10.01,755.3402097,75.45856241,,8.409101056,,,,
VOTUS3,Vochysia tucanorum,VOTU,Shade,18-Jun,330,90,9.4,8,299,291,NA,NA,NA,3,1.66,,,,,7.545,645.6453037,85.57260486,,6.83367088,,,,
STCA5,Styrax camporum,STCA,Open,14-Jul,347,90,8,5.5,302,282,4.65,4.14,3.69,4,1.67,,,,,12.426,945.5588974,76.09519535,,6.688764919,,,,
DIMO2,Dimorphandra mollis,DIMO,Open,26-Jul,356,150,6.2,5.4,142,190,9.32,NA,NA,5,1.68,,,,,21.182,1488.65903,70.27943678,,2.119004245,,,,
PEOBS6,Pera obovata,PEOB,Shade,11-Jun,381,120,5.2,4.4,236,80,2.26,2.36,2.45,1,1.68,,,,,NA,NA,NA,,1.482831732,,,,
SCVI5,Schefflera vinosa,SCVI,Shade,27-Jul,206,211,2.8,2.3,135,170,1.89,NA,NA,5,1.68,,,,,7.89,513.3309447,65.06095623,,1.802488785,,,,
COLAS5,Copaifera langsdorfii,COLA,Shade,11-Jul,541,208,8.1,5.9,324,272,6.46,6.76,4.24,2,1.69,,,,,8.572,773.4774495,90.23302024,,6.921556934,,,,
DIMO5,Dimorphandra mollis,DIMO,Open,26-Jul,240,90,4.8,3.2,127,93,11.32,NA,NA,5,1.69,,,,,27.08,1945.441485,71.84052753,,0.927633771,,,,
ERGR5,Eriotheca gracilipes,ERGR,Open,27-Jul,277,120,8.8,7,154,166,15.88,17.01,14.1,5,1.69,,,,,14.017,862.8829337,61.55974415,,2.007791865,,,,
MAAC6,Machaerium acutifolium,MAAC,Open,18-Jun,740,460,20.9,21.2,650,500,NA,NA,NA,5,1.69,,,,,NA,NA,NA,,25.52544031,,,,30% canopy lost
MIALS1,Miconia albicans,MIAL,Shade,12-Jul,247,80,4.3,"2.3,1.3,1.1",290,240,3.93,3.38,3.45,1,1.69,,,,,10.356,778.80217,75.20299054,,5.466371217,,,,
TAGU4,Tapirira guianensis,TAGU,Open,3-Jul,429,50,4.6,4,157,96,2.46,2.05,2.22,5,1.69,,,,,23.193,1433.900358,61.82470392,,1.183752112,,,,
ANFA1,Anadenanthera falcata,ANFA,Open,20-Jul,1600,650,33.5,32.1,600,550,50.5,52.33,70.18,4,1.7,,,,,,,#DIV/0!,,25.91813939,,,,
ERGR4,Eriotheca gracilipes,ERGR,Open,27-Jul,364,90,11.7,8.8,210,175,14.39,18.66,20.48,5,1.7,,,,,7.737,562.9509171,72.76087852,,2.88633825,,,,
TACAS7,Tabernaemontana catherinensis,TACA,Shade,18-Jun,585,212,11.5,10,232,230,NA,NA,NA,2,1.7,NA,NA,NA,NA,,,#DIV/0!,NA,4.1908846,,,,
ANFA4,Anadenanthera falcata,ANFA,Open,29-Jun,445,80,9.7,8,216,186,18.06,21.55,22.7,4,1.72,,,,,4.832,322.3116134,66.70356238,,3.155415661,,,,
PRHES3,Protium heptaphyllum,PRHE,Shade,14-Jul,299,75,2.5,2.3,191,126,NA,NA,NA,1,1.72,,,,,16.729,1977.943929,118.234439,,1.89013922,,,,
VOTUS7,Vochysia tucanorum,VOTU,Shade,5-Jul,495,236,7.4,5.8,282,222,6.09,6.77,6.11,3,1.72,,,,,NA,NA,NA,,4.916906662,,,,
TACA2,Tabernaemontana catherinensis,TACA,Open,20-Jun,358,80,"4.9,3.2,6,3.2","5.4,3.9,2.4,2.6",232,231,NA,NA,NA,4,1.73,NA,NA,NA,NA,3.463,391.3402926,113.0061486,NA,4.209105837,,,,
AMIN2,Amaouia intermedia,AMIN,Open,11-Jul,485,197,4.5,"2.9,3.3",235,167,2.93,2.31,2.46,3,1.75,,,,,7.225,592.2641201,81.97427268,,3.082295092,,,,
RAUMS7,Rapanea umbellata,RAUM,Shade,25-Jun,367,165,3.9,3.1,250,220,2.9,2.82,2.71,1,1.75,,,,,11.084,916.7667686,82.71082358,,4.319689899,,,,
MAAC10,Machaerium acutifolium,MAAC,Open,17-Jun,398,170,7.9,"5.8,2.8",272,230,NA,NA,NA,4,1.76,,,,,NA,NA,NA,,4.91345091,,,,
CASYS6,Casearia sylvestris,CASY,Shade,22-Jun,400,290,8.2,5.9,345,130,NA,NA,NA,1,1.77,,,,,,,NA,,3.522510763,,,,
MIAL3,Miconia albicans,MIAL,Open,12-Jul,337,10,6.1,"3.1,3.1,2.9",208,205,6.36,6.68,6.79,5,1.77,,,,,13.233,723.9147529,54.70526357,,3.348937769,,,,
MIAL5,Miconia albicans,MIAL,Open,13-Jul,170,10,"1.8,1.4",".7,.5,.5,.5",110,75,2.13,1.82,2.32,4,1.77,,,,,9.691,597.3628913,61.6409959,,0.647953485,,,,
SYPUS2,Symplocos pubescens,SYPU,Shade,17-Jul,331,60,2.9,1.9,220,150,2.7,NA,NA,2,1.77,,,,,7.208,537.2554846,74.53599953,,2.591813939,,,,
TACAS1,Tabernaemontana catherinensis,TACA,Shade,11-Jun,315,170,7.2,5.8,233,179,4.24,3.48,3.43,1,1.77,NA,NA,NA,NA,,,NA,NA,3.27566012,,,,
OUSP3,Ouratea spectabilis,OUSP,Open,26-Jul,414,180,7.8,6.5,110,105,17.65,16.2,18.56,5,1.78,,,,,13.351,661.0192514,49.51084199,,0.907134879,,,,
SIGU2,Siparuna guianensis,SIGU,Open,11-Jul,567,266,7.2,4.8,270,179,2.88,4,3.38,4,1.78,,,,,5.046,534.9286792,106.0104398,,3.795829324,,,,
STCA2,Styrax camporum,STCA,Open,5-Jul,300,80,4.8,3,160,140,2.55,2.42,2.26,4,1.78,,,,,9.155,784.4955636,85.69039472,,1.759291886,,,,
CUVES4,Cupania vernalis,CUVE,Shade,20-Jul,694,311,6.4,5.8,140,130,NA,NA,NA,1,1.79,,,,,16.1,1401.243936,87.03378484,,1.429424657,,,,
MABR2,Machaerium brasiliense,MABR,Open,6-Jul,1300,570,32.2,27.8,974,791,8.46,8.8,9.88,5,1.79,,,,,3.521,336.356675,95.52873472,,60.50974486,,,,
MYFAS9,Myrcia fallax,MYFA,Shade,17-Jun,435,150,8,7.5,297,266,,,,3,1.8,,,,,4.893,418.5671199,85.544067,,6.20480257,,,,
OCPU4,Ocotea pulchella,OCPU,Open,23-Jul,317,70,"4, 3.5","2.5,2.4",285,203,NA,NA,NA,4,1.8,,,,,2.956,205.5023847,69.52042784,,4.543921074,,,,
TAGU2,Tapirira guianensis,TAGU,Open,3-Jul,308,40,3.8,2.4,134,114,2.02,1.92,1.84,4,1.8,,,,,17.775,1123.568219,63.21058896,,1.199774234,,,,
OUSP5,Ouratea spectabilis,OUSP,Open,26-Jul,255,60,7.5,6,128,110,17.26,19.91,17.53,5,1.81,,,,,10.99,572.5841595,52.10046947,,1.105840614,,,,
VOTU5,Vochysia tucanorum,VOTU,Open,,215,30,"3.1, 3.1, 1.8","1.2, 1.2, 1.0",183,170,NA,NA,NA,5,1.81,0.3,1.51,948.9,22,7.541,607.6310428,80.57698486,2.620823166,2.443373686,1.072624781,-0.437375219,-40.77616202,Standard method (A)
RAUM1,Rapanea umbellata,RAUM,Open,30-Jun,472,130,6.8,5.4,238,189,7.49,5.73,4.94,4,1.84,,,,,11.129,674.037505,60.56586441,,3.532878019,,,,Two plants labeled RAUM1 but it seems alright
TAGU3,Tapirira guianensis,TAGU,Open,3-Jul,218,50,2.4,1.3,83,72,NA,NA,NA,5,1.84,,,,,15.99,1384.199956,86.56660135,,0.469353942,,,,
TAGU1,Tapirira guianensis,TAGU,Open,29-Jun,515,178,"11.5,6.2,8.8","9.6,6.6,4.8",467,415,3.85,4.58,4.32,4,1.85,,,,,5.528,455.6491245,82.42567376,,15.22140911,,,,
RAUMS6,Rapanea umbellata,RAUM,Shade,30-Jun,415,130,5.6,4.4,266,265,5.05,4.61,4.42,3,1.86,,,,,8.49,576.0344035,67.8485752,,5.536271654,,,,
ANCR4,Annona crassiflora,ANCR,Open,19-Jun,539,130,17.2,16.2,328,333,NA,NA,NA,5,1.87,,,,,6.803,457.1187273,67.19369798,,8.5784329,,,,
GOPOS6,Moquiniastrum polymorpha,GOPO,Shade,21-Jun,1000,660,19,21.5,500,285,14.4,17.06,21.79,3,1.87,,,,,NA,NA,NA,,11.19192383,,,,
GOPO14,Moquiniastrum polymorpha,GOPO,Open,31-May,476,55,16,12.3,628,388,NA,NA,NA,5,1.88,0.72,1.16,8922.8,25.6,14.23,883.6891287,62.10043069,30.80070843,19.13732581,1.609457284,0.449457284,27.92601511,Standard method (A)
RAUM7,Rapanea umbellata,RAUM,Open,14-Jul,377,105,3.4,3,185,160,2.36,1.3,1.57,4,1.89,,,,,NA,NA,NA,,2.324778564,,,,
MAEL2,Matayba eleagnoides,MAEL,Open,5-Jul,713,210,"13.4,12","11.9,11.2",424,404,6.65,5.88,5.99,5,1.9,,,,,6.6,529.0975798,80.16629997,,13.45355638,,,,
CAAD2,Campomanesia adamantium,CAAD,Open,8-Jul,232,110,2.9,1.9,133,130,3.06,NA,NA,4,1.91,,,,,7.935,450.8283457,56.81516643,,1.357953425,,,,
TACAS5,Tabernaemontana catherinensis,TACA,Shade,18-Jun,319,160,5.6,5.5,190,165,NA,NA,NA,1,1.91,NA,NA,NA,NA,3.418,525.6342892,153.7841689,NA,2.462223242,,,,
OCPU3,Ocotea pulchella,OCPU,Open,23-Jul,516,130,15.1,"7.7,7.9",316,327,NA,NA,NA,4,1.92,,,,,6.232,389.3990061,62.48379431,,8.115676302,,,,
GOPOS9,Moquiniastrum polymorpha,GOPO,Shade,21-Jun,260,200,7.2,6,385,80,NA,NA,NA,3,1.94,,,,,8.452,540.93985,64.00140204,,2.419026343,,,,
STCAS3,Styrax camporum,STCA,Shade,30-Jun,312,125,6.1,5,188,188,6.91,7.77,7.36,3,1.94,,,,,7.077,524.1370162,74.06203423,,2.775911269,,,,
TEGLS1,Terminalia glabrescens,TEGL,Shade,3-Jul,729,205,19.8,15.5,750,741,8.03,7.75,11.02,2,1.94,,,,,4.351,460.0160692,105.7265156,,43.64850293,,,,
CASYS4,Casearia sylvestris,CASY,Shade,22-Jun,706,290,9.7,9,490,275,NA,NA,NA,1,1.95,,,,,4.861,503.1806424,103.5138125,,10.58324025,,,,
RAUM9,Rapanea umbellata,RAUM,Open,14-Jul,461,145,5.3,4.4,185,195,2.86,1.79,2.26,3,1.95,,,,,NA,NA,NA,,2.833323874,,,,
MIAL4,Miconia albicans,MIAL,Open,13-Jul,272,30,"6.5,5.5,5","4,3,2.1,2.3,2.5",285,240,4.1,7.55,6.6,4,1.96,,,,,15.08,629.4796729,41.74268388,,5.372123438,,,,
MILI2,Miconia ligustroides,MILI,Open,30-Jun,541,165,9.5,8,345,235,6.7,6.53,7.56,4,1.96,,,,,3.757,337.4158126,89.80990488,,6.36761561,,,,
MIALS2,Miconia albicans,MIAL,Shade,12-Jul,374,185,6.5,6.1,325,161,5.64,8.5,5.44,2,1.97,,,,,10.044,700.469065,69.74005028,,4.10959589,,,,
PEOBS4,Pera obovata,PEOB,Shade,11-Jun,422,265,7.3,6.4,122,136,3.3,3.5,3.13,1,1.97,,,,,NA,NA,NA,,1.303132633,,,,
VOTUS4,Vochysia tucanorum,VOTU,Shade,20-Jun,432,10,7,5.1,200,200,NA,NA,NA,2,1.97,,,,,NA,NA,NA,,3.141592654,,,,
STRO2,Strypnodendron rotundifolium,STRO,Open,28-May,290,80,6.2,4.9,230,190,NA,NA,NA,5,1.98,0.31,1.67,947,12.6,7.312,232.4078506,31.78444346,1.746747893,3.432189974,0.508931005,-1.161068995,-228.1387818,No set Accupar method
PLPOS1,Plenckia populnea,PLPO,Shade,11-Jun,330,160,5.8,4.6,108,100,9.5,10.58,12.37,2,1.99,,,,,5.654,625.3507923,110.603253,,0.848230016,,,,
MABRS2,Machaerium brasiliense,MABR,Shade,17-Jun,254,139,3.9,2.9,130,130,NA,NA,NA,1,2,,,,,11.156,1016.82449,91.14597433,,1.327322896,,,,
CASYS3,Casearia sylvestris,CASY,Shade,11-Jun,600,237,15.2,"9,3,6,6.8",500,434,4.51,5.55,5.02,2,2.01,,,,,,,NA,,17.04314015,,,,
ANFA6,Anadenanthera falcata,ANFA,Open,29-Jun,475,215,9.5,8.9,250,245,14.92,19.65,14.06,4,2.02,,,,,,,#DIV/0!,,4.810563751,,,,
CASYS5,Casearia sylvestris,CASY,Shade,22-Jun,674,231,11,10.4,320,235,NA,NA,NA,1,2.02,,,,,,,NA,,5.906194189,,,,
OCCOS6,Ocotea corymbosa,OCCO,Shade,20-Jun,400,40,6.1,4.3,238,220,NA,NA,NA,2,2.02,,,,,4.316,365.5749678,84.70226315,,4.112344784,,,,
OCCOS7,Ocotea corymbosa,OCCO,Shade,20-Jun,273,50,3,2,277,267,NA,NA,NA,2,2.02,,,,,NA,NA,NA,,5.808726277,,,,
ERGR3,Eriotheca gracilipes,ERGR,Open,27-Jul,382,70,12,11,209,198,20.19,22.57,19.28,5,2.03,,,,,12.531,771.164981,61.54057784,,3.25013468,,,,
MILI4,Miconia ligustroides,MILI,Open,30-Jun,405,155,8.2,"6.5,4.5",305,225,6.02,6.87,5.83,4,2.03,,,,,6.242,508.7957566,81.51165598,,5.389794896,,,,
TACA3,Tabernaemontana catherinensis,TACA,Open,20-Jun,323,50,7.7,6.2,260,205,NA,NA,NA,4,2.04,NA,NA,NA,NA,3.388,390.5177136,115.2649686,NA,4.186172211,,,,
GOPOS7,Moquiniastrum polymorpha,GOPO,Shade,21-Jun,850,305,19.6,19.5,406,182,16.17,17.49,19.44,3,2.06,,,,,NA,NA,NA,,5.803464109,,,,
PLPO4,Plenckia populnea,PLPO,Open,19-Jun,390,181,9.2,7.8,192,176,NA,NA,NA,5,2.06,,,,,7.462,550.4570353,73.76802939,,2.654017474,,,,
VOTU1,Vochysia tucanorum,VOTU,Open,28-May,360,143,6.4,2.5,200,200,NA,NA,NA,3,2.06,0.1,1.96,789.6,20.8,6.944,743.0519906,107.0063351,2.820739672,3.141592654,0.897869324,-1.062130676,-118.2945722,No set Accupar method
VOTU3,Vochysia tucanorum,VOTU,Open,,290,50,8.1,"3.2, 1.0, 1.6, 1.0",194,145,NA,NA,NA,5,2.1,0.27,1.83,1653.1,20.8,7.075,569.7836633,80.5347934,4.528410451,2.209325034,2.049680505,0.219680505,10.71779258,Standard method (A)
OUSP2,Ouratea spectabilis,OUSP,Open,26-Jul,313,85,9.4,7.5,192,169,14.13,15.85,19.19,5,2.12,,,,,16.586,896.428243,54.04728343,,2.548459961,,,,
ANFA9,Anadenanthera falcata,ANFA,Open,29-Jun,283,109,5.8,5.2,173,140,12.33,12.25,12.77,4,2.14,,,,,4.849,333.2193336,68.71918613,,1.902234352,,,,
MAEL3,Matayba eleagnoides,MAEL,Open,7-Jul,335,125,8.5,6.5,195,190,5.05,5.25,4.19,5,2.14,,,,,7.245,608.4893207,83.98748387,,2.909900195,,,,
OCCO10,Ocotea corymbosa,OCCO,Open,19-Jun,387,50,5.8,4.8,240,153,NA,NA,NA,5,2.15,,,,,NA,NA,NA,,2.883982056,,,,
OCCO1,Ocotea corymbosa,OCCO,Open,31-May,330,60,4.1,2.5,163,145,NA,NA,NA,5,2.16,0.36,1.8,1097,15.1,8.761,608.4794999,69.45320168,4.420543122,1.856288559,2.381387904,0.581387904,24.41382621,Method A
AMIN1,Amaouia intermedia,AMIN,Open,25-Jun,517,90,8.8,"3.7,6.8,2.9",365,331,4.05,3.21,4.46,3,2.17,,,,,7.88,923.3180817,117.1723454,,9.488787911,,,,
ANFA3,Anadenanthera falcata,ANFA,Open,29-Jun,415,130,11.6,9.6,357,354,22.44,23.54,23.18,4,2.17,,,,,6.909,510.8366127,73.93785103,,9.925704909,,,,
COLAS6,Copaifera langsdorfii,COLA,Shade,11-Jul,726,0,15.9,13.7,659,442,9.55,11.33,12.3,2,2.21,,,,,5.835,786.2711156,134.7508339,,22.87692062,,,,
MAELS3,Matayba eleagnoides,MAEL,Shade,3-Jul,750,335,10.7,9.4,250,250,3.8,3.55,3.6,2,2.21,,,,,5.54,568.8545612,102.6813287,,4.908738521,,,,
MILI5,Miconia ligustroides,MILI,Open,6-Jul,412,105,6.1,4.3,230,220,3.16,3.26,2.92,4,2.21,,,,,4.419,394.6422932,89.30579162,,3.974114707,,,,
OCPU5,Ocotea pulchella,OCPU,Open,23-Jul,382,115,9,6.9,329,308,NA,NA,NA,4,2.21,,,,,2.639,187.1708801,70.92492616,,7.958596669,,,,
OCCOS4,Ocotea corymbosa,OCCO,Shade,21-Jun,538,273,7.4,7,260,180,NA,NA,NA,1,2.22,,,,,NA,NA,NA,,3.675663405,,,,
MABR4,Machaerium brasiliense,MABR,Open,6-Jul,850,296,14,12.5,305,272,5.48,6.44,4.86,5,2.25,,,,,3.065,298.3174679,97.3303321,,6.515663164,,,,
COLA1,Copaifera langsdorfii,COLA,Open,3-Jul,722,270,13.5,9.9,421,190,18.68,11.88,10.38,4,2.27,,,,,8.041,806.1521511,100.2552109,,6.282399909,,,,
VOTU6,Vochysia tucanorum,VOTU,Open,12-Jun,1400,626,47.4,41.1,1304,1134,21.92,25.17,25.33,5,2.27,,,,,NA,NA,NA,,116.1396539,,,,
COLA3,Copaifera langsdorfii,COLA,Open,3-Jul,900,400,15.7,12.8,498,475,16.07,12.83,10.55,4,2.28,,,,,4.285,323.3762708,75.46704103,,18.57859356,,,,
COLA4,Copaifera langsdorfii,COLA,Open,3-Jul,389,130,8,4.8,178,167,9.59,8.07,10.55,3,2.28,,,,,7.514,751.3531926,99.99377065,,2.334674581,,,,
GOPO15,Moquiniastrum polymorpha,GOPO,Open,19-Jun,630,50,37.5,"16.4,14.5,11.6,17,11.5",830,710,NA,NA,NA,5,2.32,,,,,NA,NA,NA,,46.28351377,,,,
SIGUS5,Siparuna guianensis,SIGU,Shade,3-Jul,730,388,6,5.1,306,163,2.53,2.55,3.24,2,2.34,,,,,6.789,1033.405603,152.2176467,,3.917408959,,,,
MABR1,Machaerium brasiliense,MABR,Open,6-Jul,686,170,9.4,8,277,155,4.4,4.41,2.76,4,2.35,,,,,7.542,634.8825295,84.17959819,,3.372107015,,,,
MYFA1,Myrcia fallax,MYFA,Open,31-May,275,40,3.9,2.6,145,127,NA,NA,NA,5,2.37,1.07,1.3,606.7,18.9,9.574,768.1705784,80.2350719,2.4658682,1.446310718,1.704936685,0.404936685,23.75083417,Method A
VOTU2,Vochysia tucanorum,VOTU,Open,,330,30,10.1,"3.9, 2.5, 4.7, 2.6",302,263,NA,NA,NA,5,2.38,0.24,2.14,3188.6,23.4,8.014,620.0312331,77.36850924,8.448852947,6.238103453,1.354394491,-0.785605509,-58.00418674,Standard method (A)
COLAS4,Copaifera langsdorfii,COLA,Shade,11-Jul,609,211,6.8,5.2,212,224,8,6.13,4.8,2,2.39,,,,,6.922,687.5148974,99.32315767,,3.729698798,,,,
TACA4,Tabernaemontana catherinensis,TACA,Open,20-Jun,344,30,11.5,5.8,396,375,NA,NA,NA,4,2.39,NA,NA,NA,NA,3.468,399.0062988,115.0537194,NA,11.66316273,,,,
VOTUS5,Vochysia tucanorum,VOTU,Shade,25-Jun,434,200,8.7,7.7,322,245,5.96,5.84,5.64,2,2.39,,,,,5.75,571.6068855,99.40989312,,6.196006111,,,,
MAAC9,Machaerium acutifolium,MAAC,Open,25-Jun,383,120,10.2,9.5,305,299,NA,NA,NA,4,2.43,,,,,NA,NA,NA,,7.162438551,,,,
RAUMS4,Rapanea umbellata,RAUM,Shade,30-Jun,351,135,3.1,3,160,140,2.31,2.16,2.32,2,2.43,,,,,8.014,567.6443127,70.83158382,,1.759291886,,,,Second bag labeled RAUMS4 - LM 6.623
CASYS8,Casearia sylvestris,CASY,Shade,18-Jun,655,15,"8,10.5,6.2","7.4,10.8,5",540,445,NA,NA,NA,1,2.44,,,,,,,NA,,18.87311787,,,,
VOTU10,Vochysia tucanorum,VOTU,Open,30-Jun,453,115,7.2,6,230,180,6.53,7.24,6.27,4,2.44,,,,,NA,NA,NA,,3.251548396,,,,
COLAS3,Copaifera langsdorfii,COLA,Shade,25-Jun,431,120,6.3,6,310,265,2.35,1.9,2.66,1,2.46,,,,,5.033,582.7304474,115.7819288,,6.452045912,,,,
VOTU8,Vochysia tucanorum,VOTU,Open,20-Jun,950,185,60.5,"31.5,34.5",850,800,NA,NA,NA,5,2.47,,,,,NA,NA,NA,,53.40707511,,,,
ERGR1,Eriotheca gracilipes,ERGR,Open,27-Jul,392,80,13.5,10.5,255,250,17.84,20.5,17.89,5,2.49,,,,,16.918,1034.34682,61.13883557,,5.006913292,,,,
PIAX1,Piptocarpha axillaris,PIAX,Open,10-Jul,860,231,15.9,14,633,460,11.9,12.79,10.3,5,2.49,,,,,6.342,585.0544571,92.25078163,,22.86922372,,,,
OCPU1,Ocotea pulchella,OCPU,Open,19-Jul,323,130,6.1,4,280,285,2,2.96,1.81,4,2.51,,,,,5.939,401.3450754,67.57788777,,6.267477344,,,,
MILI3,Miconia ligustroides,MILI,Open,30-Jun,388,140,"10.2,10,8,7.6","8.6,7.7,9.5,10,6.2",330,250,7.44,8.15,7.68,4,2.52,,,,,4.923,531.9465347,108.0533282,,6.479534848,,,,
MYTO3,Myrcia tomentosa,MYTO,Open,5-Jul,374,100,8.5,"5,4.9,4.3,5",347,248,NA,NA,NA,4,2.57,,,,,6.656,404.9950323,60.84660942,,6.758822435,,,,
OCCO6,Ocotea corymbosa,OCCO,Open,16-Jun,621,10,18,17.5,650,630,NA,NA,NA,4,2.58,,,,,NA,NA,NA,,32.16205479,,,,
OCCO11,Ocotea corymbosa,OCCO,Open,6-Jul,488,178,10.5,10.4,395,285,6.69,6.8,5.32,4,2.59,,,,,NA,NA,NA,,8.841619824,,,,
OCCO7,Ocotea corymbosa,OCCO,Open,16-Jun,473,170,15.1,"12,8.1,8",540,520,NA,NA,NA,4,2.59,,,,,NA,NA,NA,,22.05398043,,,,
PLPO2,Plenckia populnea,PLPO,Open,19-Jun,448,140,11.2,"6.9,6.6,5.2",294,239,NA,NA,NA,5,2.59,,,,,3.888,297.9449955,76.63194329,,5.518678735,,,,
PLPO5,Plenckia populnea,PLPO,Open,19-Jun,606,67,18,"10.5,17.1",530,500,12.56,13,19.99,5,2.59,,,,,5.614,513.0904434,91.39480644,,20.81305133,,,,
TAGU5,Tapirira guianensis,TAGU,Open,3-Jul,900,182,15.9,14.5,409,401,4.01,4.81,4.57,5,2.6,,,,,11.522,912.5309348,79.19900493,,12.88123674,,,,
PIAX5,Piptocarpha axillaris,PIAX,Open,10-Jul,1050,700,26.2,25,530,485,13.43,21.71,18.45,5,2.64,,,,,7.238,574.2890306,79.34360744,,20.18865979,,,,
