OID,Individual,Old name,Code,Number,Species,Date,Method,Punch diameter,Fresh Leaf Mass,Dry leaf mass,Number of punches,Leaf area disks cm2,Water content,Scan image name,Scanned leaf area (pixels),Scanned leaf area (cm2),Number leaves,Compound?,Number leaflets,Leaf axis 1,Leaf axis 2,Leaflet or leaf size (mm2),Total leaf size (mm2),Leaf thickness 1 (mm),Leaf thickness 2 (mm),Leaf thickness 3 (mm),SLA (cm2 g-1),Comments
248,SYPU1,,SUPU,1,Symplocos pubescens,,Punch,7.1,,0.048,10,3.959192142,,,,0,,N,NA,81.61,36.62,2347.208121,2347.208121,0.35,0.37,0.36,82.48316962,
249,QUCO1,,QUCO,1,Qualea cordata,,Punch,7.1,,0.039,10,3.959192142,,,,0,,N,NA,66.36,42.55,2217.664391,2217.664391,0.28,0.26,0.27,101.5177472,
250,MABR4,,MABR,4,Machaerium brasiliense,,Punch,9.7,,0.06,9,6.650830187,,,,0,,Y,7,51.38,16.44,663.4157755,4643.910429,0.17,0.18,0.18,110.8471698,
251,RAGU4,,RAGU,4,Rapanea guianensis,,Punch,9.7,,0.076,9,6.650830187,,,,0,,N,NA,97.37,58.27,4456.152751,4456.152751,0.33,0.36,0.33,87.51092352,
252,MABR3,,MABR,3,Machaerium brasiliense,,Punch,7.1,,0.059,16,6.334707427,,,,0,,Y,5,53.75,16.58,699.9272083,3499.636041,0.13,0.14,0.13,107.3679225,
253,DIBU5,,DIBU,5,Diospyros burchelli,,Punch,9.7,,0.11,11,8.128792451,,,,0,,N,NA,154.5,102.38,12423.20038,12423.20038,0.44,0.41,0.45,73.89811319,
254,CAAD5,,CAAD,5,Campomanesia adamantium,,Punch,7.1,,0.049,10,3.959192142,,,,0,,N,NA,73.27,25.11,1444.983159,1444.983159,0.22,0.27,0.26,80.79983963,
255,SYPU2,,SYPU,2,Symplocos pubescens,,Punch,7.1,,0.039,9,3.563272928,,,,0,,N,NA,100.34,39.79,3135.72463,3135.72463,0.36,0.3,0.28,91.3659725,other zypu2 probably goes here
256,COLA3,,COLA,3,Copaifera langsdorffi,,Punch,7.1,,0.045,10,3.959192142,,,,0,,Y,7,54.48,24.45,1046.178628,7323.250396,0.15,0.15,0.16,87.98204759,
257,ZEMO2,,ZEMO,2,Zeyheria montana,,Punch,7.1,,0.053,10,3.959192142,,,,0,,Y,5,100.43,32.56,2568.252623,12841.26311,0.39,0.36,0.37,74.70173852,
258,GOPO4,,GOPO,4,Gochnatia polymorpha,,Punch,9.7,,0.068,7,5.172867924,,,,0,,N,NA,100.4,37.58,2963.332403,2963.332403,0.41,0.4,0.39,76.07158711,
259,GOPO3,,GOPO,3,Gochnatia polymorpha,,Punch,9.7,,0.104,10,7.389811319,,,,0,,N,NA,114.35,59.73,5364.368023,5364.368023,0.37,0.37,0.39,71.05587807,
260,CHMA1,,CHMA,1,Chrysophyllum marginatum,,Punch,7.1,,0.05,10,3.959192142,,,,0,,N,NA,40.27,16.15,510.7919422,510.7919422,0.23,0.28,0.28,79.18384283,
261,SCVI5,,SCVI,5,Schefflera vinosa,,Punch,7.1,,0.066,11,4.355111356,,,,0,,Y,7,84.45,19.65,1303.323092,9123.261642,0.42,0.38,0.37,65.98653569,
262,ANCO6,,ANCO,6,Annona coriacea,,Punch,9.7,,0.087,10,7.389811319,,,,0,,N,NA,90.24,61.62,4367.276231,4367.276231,0.39,0.41,0.42,84.94035999,
263,LAHA2,,LAHA,2,Lacistema hasserliana,,Punch,7.1,,0.029,10,3.959192142,,,,0,,N,NA,57.49,24.37,1100.36741,1100.36741,0.21,0.21,0.21,136.523867,
264,CAAD4,,CAAD,4,Campomanesia adamantium,,Punch,9.7,,0.11,12,8.867773583,,,,0,,N,NA,74.68,33.26,1950.816569,1950.816569,0.44,0.4,0.33,80.61612348,
265,STRO5,,STRO,5,Stryphnodendron rotundifolium,,Punch,7.1,,0.057,14,5.542868998,,,,0,,Y,190,11.08,8.37,72.83751151,13839.12719,0.18,0.19,0.2,97.24331576,
266,SYPU3,,SYPU,3,Symplocos pubescens,5-Jul,Punch,7.1,,0.034,10,3.959192142,,,,0,,N,NA,103.21,42.4,3436.984044,3436.984044,0.27,0.26,0.26,116.4468277,
267,ERGR3,,ERGR,3,Eriotheca gracilis,5-Jul,Punch,7.1,,0.05,10,3.959192142,,,,0,,Y,5,74.57,29.82,1746.472146,8732.36073,0.42,0.44,0.41,79.18384283,
268,POTO3,,POTO,3,Pouteria torta,5-Jul,Punch,9.7,,0.097,10,7.389811319,,,,0,,N,NA,91.48,50.53,3630.490758,3630.490758,0.33,0.28,0.29,76.18362185,
269,RAFE5,RAFE5A,RAFE,5,Rapanea ferruginea,5-Jul,Punch,7.1,,0.04,10,3.959192142,,,,0,,N,NA,76.1,18.7,1117.676564,1117.676564,0.22,0.24,0.23,98.97980354,bag labeled RAFE5
270,CASY4,,CASY,4,Casearia sylvestris,5-Jul,Punch,7.1,,0.036,10,3.959192142,,,,0,,N,NA,59.68,22.19,1040.102159,1040.102159,0.22,0.19,0.17,109.9775595,
271,DAEL1,,DAEL,1,Davilla elliptica,5-Jul,Punch,7.1,,0.055,10,3.959192142,,,,0,,N,NA,48.65,23.94,914.7383183,914.7383183,0.2,0.26,0.28,71.98531167,
272,QUGR4,,QUGR,4,Qualea grandiflora,5-Jul,Punch,7.1,,0.074,10,3.959192142,,,,0,,N,NA,124.91,55.17,5412.402347,5412.402347,0.41,0.32,0.4,53.50259651,
273,DUFU4,,DUFU,4,Duguettia furfurea,5-Jul,Punch,9.7,,0.133,9,6.650830187,,,,0,,N,NA,108.65,34.18,2916.699387,2916.699387,0.33,0.35,0.34,50.00624201,
274,ANDI3,,ANDI,3,Annona dioica,5-Jul,Punch,9.7,,0.063,10,7.389811319,,,,0,,N,NA,147.56,91.37,10589.17566,10589.17566,0.43,0.34,0.42,117.2985924,
275,ROMO5,,ROMO,5,Roupala montana,5-Jul,Punch,9.7,,0.116,9,6.650830187,,,,0,,N,NA,147.09,66.33,7662.721238,7662.721238,0.43,0.29,0.31,57.334743,
276,ERGR2,,ERGR,2,Eriotheca gracilis,5-Jul,Punch,9.7,,0.109,10,7.389811319,,,,0,,Y,5,87.23,32.11,2199.865148,10999.32574,0.36,0.39,0.43,67.79643412,
277,TOFO5,,TOFO,5,Tocoyena formosa,5-Jul,Punch,9.7,,0.084,10,7.389811319,,,,0,,N,NA,158,88.15,10938.79,10938.79,0.57,0.66,0.67,87.97394428,
278,SYPU5,,SYPU,5,Symplocos pubescens,7-Jul,Punch,7.1,,0.04,10,3.959192142,,,,0,,N,NA,116.13,39.59,3610.93615,3610.93615,0.26,0.27,0.26,98.97980354,
279,DUFU5,,DUFU,5,Duguettia furfurea,7-Jul,Punch,9.7,,0.119,10,7.389811319,,,,0,,N,NA,123.51,43.47,4216.786796,4216.786796,0.34,0.33,0.34,62.09925478,
280,MABR5,,MABR,5,Machaerium brasiliense,7-Jul,Punch,7.1,,0.044,10,3.959192142,,,,0,,Y,7,48.8,19.04,729.7542743,5108.27992,0.18,0.17,0.17,89.98163958,
281,ERGR5,,ERGR,5,Eriotheca gracilis,7-Jul,Punch,9.7,,0.083,10,7.389811319,,,,0,,Y,5,139.07,57.38,6267.34901,31336.74505,0.35,0.35,0.35,89.03387132,
282,COSU3,,COSU,3,Connarus suberosum,7-Jul,Punch,9.7,NA,0.142,10,7.389811319,,,,0,,Y,6,57.11,37.14,1665.88087,9995.285218,0.53,0.43,0.46,52.04092478,
283,CASY5,,CASY,5,Casearia sylvestris,7-Jul,Punch,7.1,NA,0.03,10,3.959192142,,,,0,,N,NA,56.95,16.63,743.8337145,743.8337145,0.12,0.11,0.11,131.9730714,
284,SYPU4,,SYPU,4,Symplocos pubescens,7-Jul,Punch,7.1,,0.053,10,3.959192142,,,,0,,N,NA,78.24,27.24,1673.885805,1673.885805,0.35,0.32,0.36,74.70173852,
285,RAGU5,,RAGU,5,Rapanea guianensis,7-Jul,Punch,9.7,,0.099,10,7.389811319,,,,0,,N,NA,70.27,34.8,1920.609527,1920.609527,0.41,0.42,0.41,74.64455878,
286,RAUM4,,RAUM,4,Rapanea umbellata,7-Jul,Punch,9.7,,0.111,10,7.389811319,,,,0,,N,NA,114.94,40.78,3681.360055,3681.360055,0.5,0.45,0.42,66.57487675,
287,PEOB4,,PEOB,4,Pera obovata,7-Jul,Punch,9.7,,0.09,12,8.867773583,,,,0,,N,NA,63.51,38.53,1921.900957,1921.900957,0.28,0.28,0.22,98.53081759,
288,ERGR4,,ERGR,4,Eriotheca gracilis,7-Jul,Punch,7.1,,0.047,10,3.959192142,,,,0,,Y,5,68.34,31.61,1696.638632,8483.193162,0.35,0.31,0.35,84.23813067,
289,MYMU4,,MYMU,4,Myrcia multiflora,7-Jul,Punch,7.1,,0.053,11,4.355111356,,,,0,,N,NA,41.25,18.06,585.1019968,585.1019968,0.24,0.3,0.24,82.17191237,
290,QUGR5,,QUGR,5,Qualea grandiflora,7-Jul,Punch,7.1,,0.05,10,3.959192142,,,,0,,N,NA,140.41,42.72,4711.065742,4711.065742,0.29,0.28,0.28,79.18384283,
291,TAOC4,,TAOC,4,Tabebuia ochracea,7-Jul,Punch,7.1,,0.061,10,3.959192142,,,,0,,Y,5,76.04,35.81,2138.63323,10693.16615,0.41,0.42,0.39,64.90478921,
292,MYTO5,,MYTO,5,Myrcia tomentosa,7-Jul,Punch,7.1,NA,0.046,10,3.959192142,,,,0,,N,NA,88.18,44.13,3056.285375,3056.285375,0.21,0.22,0.24,86.06939438,
293,BYCO2,,BYCO,2,Byrsonima cocolobifolia,7-Jul,Punch,7.1,,0.046,10,3.959192142,,,,0,,N,NA,59.6,42.6,1994.094521,1994.094521,0.23,0.26,0.25,86.06939438,
294,TAGU5,,TAGU,5,Taparira guianensis,7-Jul,Punch,7.1,,0.046,10,3.959192142,,,,0,,Y,9,75.82,25.15,1497.654552,13478.89097,0.2,0.23,0.23,86.06939438,
295,JACA4,,JACA,4,Jacaranda caroba,7-Jul,Scan,NA,,0.203,NA,NA,,,354596,10.00748711,3,Y,195,20.45,5.96,95.72589895,18666.5503,0.16,0.17,0.17,49.29796606,
296,JACA3,,JACA,3,Jacaranda caroba,7-Jul,Scan,NA,NA,0.272,NA,NA,NA,NA,548731,15.48640822,3,Y,120,30.48,6.36,152.2516331,18270.19597,0.14,0.15,0.15,56.93532435,
297,STRO7,T2,STRO,7,Stryphnodendron rotundifolium,,Scan,,,2.6,,,,,2455111,69.28868822,1,Y,151,NA,NA,45.88654849,6928.868822,NA,NA,NA,26.64949547,
298,MYFA6,T4,MYFA,6,Myrica fallax,,Scan,,,0.9,,,,,1216143,34.322258,54,N,NA,NA,NA,63.55973704,63.55973704,NA,NA,NA,38.13584222,
299,VOTU6,T3,VOTU,6,Vochysia tucanorum,,Scan,,,3.3,,,,,3704521,104.5498149,20,N,NA,NA,NA,522.7490744,522.7490744,NA,NA,NA,31.68176209,
300,GOPO6,T1,GOPO,6,Gochnatia polymorpha,,Scan,,,1.9,,,,,2015400,56.87906667,16,N,NA,NA,NA,355.4941667,355.4941667,NA,NA,NA,29.93635088,
301,COSU5,,COSU,5,Connarus suberosum,11-Jul,Punch,7.1,NA,0.06,10,3.959192142,NA,,,0,,Y,7,53.23,39.45,1649.27606,11544.93242,0.3,0.36,0.31,65.98653569,
302,COSU4,,COSU,4,Connarus suberosum,11-Jul,Punch,7.1,,0.058,10,3.959192142,,,,0,,Y,7,48.04,27.87,1051.549809,7360.848663,0.27,0.29,0.32,68.26193348,
303,QUCO5,,QUCO,5,Qualea cordata,11-Jul,Punch,7.1,,0.041,10,3.959192142,,,,0,,N,NA,104.63,48.87,4015.951375,4015.951375,0.26,0.2,0.24,96.56566199,
304,ALED3,,ALED,3,Alibertia edulis,11-Jul,Punch,7.1,,0.061,11,4.355111356,,,,0,,N,NA,126.62,74.02,7361.075486,7361.075486,0.23,0.25,0.27,71.39526813,
305,BYCO4,,BYCO,4,Byrsonima cocolobifolia,11-Jul,Punch,7.1,,0.066,11,4.355111356,,,,0,,N,NA,97.68,46.5,3567.372706,3567.372706,0.32,0.3,0.31,65.98653569,
306,LUGR1,,LUGR,1,Luehea grandiflora,11-Jul,Punch,9.7,,0.08,10,7.389811319,,,,0,,N,NA,100.58,94.71,7481.64934,7481.64934,0.47,0.46,0.47,92.37264149,
307,JACA5,,JACA,5,Jacaranda caroba,11-Jul,Scan,NA,NA,0.172,NA,NA,NA,NA,312880,8.830168889,4,Y,75,19.76,5.12,79.45967467,5959.4756,0.16,0.13,0.16,51.33819121,
308,RAFE4,,RAFE,4,Rapanea ferruginea,11-Jul,Punch,9.7,,0.121,10,7.389811319,,,,0,,N,NA,97.15,36.65,2796.447467,2796.447467,0.47,0.45,0.45,61.07282082,
309,PEOB5,,PEOB,5,Pera obovata,11-Jul,Punch,7.1,,0.047,10,3.959192142,,,,0,,N,NA,68.68,42.09,2270.382829,2270.382829,0.28,0.23,0.25,84.23813067,
310,LAHA4,,LAHA,4,Lacistema hasserliana,11-Jul,Punch,7.1,,0.03,10,3.959192142,,,,0,,N,NA,85.53,32.65,2193.267175,2193.267175,0.23,0.23,0.24,131.9730714,
311,LAHA3,,LAHA,3,Lacistema hasserliana,11-Jul,Punch,7.1,,0.038,10,3.959192142,,,,0,,N,NA,98.76,34.85,2703.172403,2703.172403,0.24,0.26,0.25,104.1892669,
312,BARU5,,BARU,5,Bauhinia rufus,11-Jul,Punch,9.7,,0.078,10,7.389811319,,,,0,,N,NA,83.44,89.3,5852.152512,5852.152512,0.34,0.36,0.38,94.74117076,
313,PLEL1,,PLEL,1,Platypodium elegans,11-Jul,Punch,7.1,,0.047,11,4.355111356,,,,0,,Y,13,41.01,14.56,468.9656416,6096.553341,0.2,0.21,0.21,92.66194374,
314,CUVE1,,CUVE,1,Cupania vernalis,11-Jul,Punch,7.1,,0.047,11,4.355111356,,,,0,,Y,12,99.38,39.19,3058.891955,36706.70346,0.27,0.18,0.23,92.66194374,
315,BYCO3,,BYCO,3,Byrsonima cocolobifolia,11-Jul,Punch,9.7,,0.105,10,7.389811319,,,,0,,N,NA,98.35,48.04,3710.797406,3710.797406,0.31,0.31,0.32,70.37915542,
316,RAUM5,,RAUM,5,Rapanea umbellata,11-Jul,Punch,9.7,,0.089,10,7.389811319,,,,0,,N,NA,98.91,32,2485.879435,2485.879435,0.35,0.36,0.33,83.03158786,
317,QUCO3,,QUCO,3,Qualea cordata,11-Jul,Punch,9.7,,0.077,10,7.389811319,,,,0,,N,NA,117.6,56.1,5181.554427,5181.554427,0.24,0.25,0.26,95.97157558,
318,VOTU5,,VOTU,5,Vochysia tucanorum,11-Jul,Punch,7.1,,0.047,10,3.959192142,,,,0,,N,NA,77.2,24.32,1474.588193,1474.588193,0.32,0.31,0.33,84.23813067,
319,MYMU5,,MYMU,5,Myrcia multiflora,11-Jul,Punch,7.1,,0.058,10,3.959192142,,,,0,,N,NA,53.64,21.44,903.2405605,903.2405605,0.26,0.27,0.24,68.26193348,
320,QUCO4,,QUCO,4,Qualea cordata,11-Jul,Punch,7.1,,0.043,10,3.959192142,,,,0,,N,NA,104.31,57.93,4745.908439,4745.908439,0.26,0.26,0.26,92.07423585,
321,CAGU2,,CAGU,2,Campomanesia guazumifolia,14-Jul,Punch,7.1,,0.041,10,3.959192142,,,,0,,N,NA,83.01,30.52,1989.778915,1989.778915,0.28,0.34,0.31,96.56566199,
322,SIGU4,,SIGU,4,Siparuna guanensis,14-Jul,Punch,9.7,,0.08,10,7.389811319,,,,0,,N,NA,134.68,59.06,6247.2147,6247.2147,0.25,0.28,0.27,92.37264149,
323,CAGU5,,CAGU,5,Campomanesia guazumifolia,14-Jul,Punch,7.1,,0.025,10,3.959192142,,,,0,,N,NA,99.45,40.09,3131.3436,3131.3436,0.31,0.21,0.27,158.3676857,
324,CASY6,,CASY,6,Casearia sylvestris,14-Jul,Punch,7.1,,0.032,10,3.959192142,,,,0,,N,NA,70.48,24.51,1356.747681,1356.747681,0.14,0.15,0.15,123.7247544,
325,COLA6,,COLA,6,Copaifera langsdorffi,14-Jul,Punch,9.7,,0.073,10,7.389811319,,,,0,,Y,6,68.22,33.34,1786.352623,10718.11574,0.16,0.18,0.17,101.230292,
326,SIGU3,,SIGU,3,Siparuna guanensis,14-Jul,Punch,9.7,,0.049,10,7.389811319,,,,0,,N,NA,195.81,76.24,11724.85921,11724.85921,0.22,0.24,0.21,150.8124759,
327,OCMI4,,OCMI,4,Ocotea minarum,14-Jul,Punch,9.7,,0.052,10,7.389811319,,,,0,,N,NA,148.96,44.15,5165.236995,5165.236995,0.2,0.2,0.21,142.1117561,
328,OCVE3,,OCVE,3,Ocotea velloziana,14-Jul,Punch,7.1,,0.03,10,3.959192142,,,,0,,N,NA,109.32,57.92,4972.995401,4972.995401,0.25,0.19,0.21,131.9730714,
329,ANCA1,,ANCA,1,Annona cagans,14-Jul,Punch,7.1,,0.026,10,3.959192142,,,,0,,N,NA,169.67,47.2,6289.801501,6289.801501,0.19,0.19,0.18,152.2766208,
330,OCVE5,,OCVE,5,Ocotea velloziana,14-Jul,Punch,9.7,,0.062,10,7.389811319,,,,0,,N,NA,119.18,56.58,5296.100351,5296.100351,0.27,0.3,0.28,119.1905052,
331,OCMI3,,OCMI,3,Ocotea minarum,14-Jul,Punch,7.1,,0.028,10,3.959192142,,,,0,,N,NA,91.35,25.76,1848.180109,1848.180109,0.17,0.17,0.2,141.3997193,
332,CAGU4,,CAGU,4,Campomanesia guazumifolia,14-Jul,Punch,9.7,,0.033,10,7.389811319,,,,0,,N,NA,113.77,49.91,4459.695525,4459.695525,0.26,0.26,0.28,223.9336763,
333,OCVE4,,OCVE,4,Ocotea velloziana,14-Jul,Punch,9.7,,0.052,10,7.389811319,,,,0,,N,NA,176.58,89.63,12430.39102,12430.39102,0.31,0.27,0.27,142.1117561,
334,OCVE6,,OCVE,6,Ocotea velloziana,14-Jul,Punch,9.7,,0.078,10,7.389811319,,,,0,,N,NA,132.29,57.32,5955.566516,5955.566516,0.24,0.25,0.23,94.74117076,Relable from field -- tree 9235
335,CAGU3,,CAGU,3,Campomanesia guazumifolia,14-Jul,Punch,7.1,,0.03,10,3.959192142,,,,0,,N,NA,59.71,40.06,1878.658741,1878.658741,0.28,0.25,0.29,131.9730714,
336,OCMI1,,OCMI,1,Ocotea minarum,14-Jul,Punch,7.1,,0.032,10,3.959192142,,,,0,,N,NA,142.93,32.99,3703.357094,3703.357094,0.22,0.21,0.19,123.7247544,
337,EUMY1,,EUMY,1,Eugenia myrcianthes,14-Jul,Punch,9.7,,0.106,10,7.389811319,,,,0,,N,NA,108.59,48.19,4109.950968,4109.950968,0.39,0.43,0.43,69.71520113,
338,OCVE2,,OCVE,2,Ocotea velloziana,14-Jul,Punch,7.1,,0.043,10,3.959192142,,,,0,,N,NA,74.99,24.19,1424.71863,1424.71863,0.26,0.25,0.26,92.07423585,
339,OCVE1,,OCVE,1,Ocotea velloziana,14-Jul,Punch,9.7,,0.063,10,7.389811319,,,,0,,N,NA,144.97,52.8,6011.764268,6011.764268,0.25,0.26,0.25,117.2985924,
340,OCMI2,,OCMI,2,Ocotea minarum,14-Jul,Punch,7.1,,0.041,10,3.959192142,,,,0,,N,NA,77.92,21.18,1296.178403,1296.178403,0.24,0.26,0.22,96.56566199,
341,OCMI6,,OCMI,6,Ocotea minarum,14-Jul,Punch,7.1,,0.04,10,3.959192142,,,,0,,N,NA,107.58,26.51,2239.912993,2239.912993,0.27,0.27,0.24,98.97980354,Tree 9236
342,CAGU1,,CAGU,1,Campomanesia guazumifolia,14-Jul,Punch,7.1,,0.038,10,3.959192142,,,,0,,N,NA,76.64,36.94,2223.526289,2223.526289,0.25,0.34,0.32,104.1892669,
343,BALO1,,BALO,1,Bauhinia longifolia,15-Jul,Punch,7.1,,0.03,10,3.959192142,,,,0,,N,NA,67.54,55.21,2928.658174,2928.658174,0.25,0.28,0.27,131.9730714,no tag
344,LIMO5,,LIMO,5,Lithraea molloides,15-Jul,Punch,9.7,,0.068,10,7.389811319,,,,0,,Y,5,87.36,20.54,1409.298358,7046.491791,0.23,0.26,0.23,108.6736959,no tag
345,LAHA5,,LAHA,5,Lacistema hasserliana,15-Jul,Punch,9.7,,0.053,10,7.389811319,,,,0,,N,NA,97.36,31.13,2380.397948,2380.397948,0.23,0.24,0.22,139.4304023,2699
346,NEOP1,,NEOP,1,Nectandra oppositifolia,15-Jul,Punch,9.7,,0.085,10,7.389811319,,,,,,,,,,,,,,,86.9389567,Second sample labeled NECU1; probably NEOP1 which otherwise doesn't have a sample
347,TAOC5,,TAOC,5,Tabebuia ochracea,15-Jul,Punch,7.1,,0.03,10,3.959192142,,,,0,,Y,5,110.52,63.73,5531.904526,27659.52263,0.36,0.37,0.37,131.9730714,2743
348,LUCA1,,LUCA,1,Luehea candicans,15-Jul,Punch,7.1,,0.025,10,3.959192142,,,,0,,N,NA,85.57,43.18,2901.97757,2901.97757,0.19,0.18,0.2,158.3676857,no tag
349,CUVE2,,CUVE,2,Cupania vernalis,15-Jul,Punch,7.1,,0.033,10,3.959192142,,,,0,,Y,9,147.35,55.54,6427.556412,57848.00771,0.21,0.19,0.2,119.9755194,2774
350,ALED4,,ALED,4,Alibertia edulis,15-Jul,Punch,9.7,,0.071,10,7.389811319,,,,0,,N,NA,116.72,41.44,3798.874155,3798.874155,0.18,0.23,0.21,104.0818496,2775
351,OCMI5,,OCMI,5,Ocotea minarum,15-Jul,Punch,7.1,,0.031,10,3.959192142,,,,0,,N,NA,123.64,27.52,2672.374428,2672.374428,0.21,0.2,0.23,127.7158755,2760
352,EUMY2,,EUMY,2,Eugenia myrcianthes,15-Jul,Punch,7.1,,0.041,10,3.959192142,,,,0,,N,NA,69.79,39.26,2151.955939,2151.955939,0.28,0.32,0.26,96.56566199,2863
353,SIGU2,,SIGU,2,Siparuna guanensis,15-Jul,Punch,9.7,,0.057,10,7.389811319,,,,0,,N,NA,131.33,56.94,5873.152645,5873.152645,0.29,0.27,0.26,129.6458126,9144
354,LIMO4,,LIMO,4,Lithraea molloides,15-Jul,Punch,7.1,,0.027,9,3.563272928,,,,0,,Y,5,75.62,22.91,1360.666347,6803.331734,0.26,0.24,0.23,131.9730714,2784
355,SIGU5,,SIGU,5,Siparuna guanensis,15-Jul,Punch,9.7,,0.037,10,7.389811319,,,,0,,N,NA,181.32,98.33,14003.01748,14003.01748,0.24,0.23,0.23,199.7246303,no tag
356,CUTE1,,CUTE,1,Cupania tenuivalvis,15-Jul,Punch,7.1,,0.046,10,3.959192142,,,,0,,Y,4,70.23,36.28,2001.150852,8004.603409,0.28,0.35,0.33,86.06939438,2841
357,EUMY4,,EUMY,4,Eugenia myrcianthes,15-Jul,Punch,7.1,,0.042,11,4.355111356,,,,,,,,,,,,,,,103.6931275,2843; leaf mass data from  bag labeled EUMY2
358,PRHE2,,PRHE,2,Protium heptaphyllum,15-Jul,Punch,7.1,,0.029,9,3.563272928,,,,0,,Y,5,86.46,27.34,1856.537059,9282.685296,0.18,0.18,0.15,122.8714803,2779
359,MIAL2,,MIAL,2,Miconia albicans,18-Jul,Punch,9.7,,0.097,10,7.389811319,,,,0,,N,5,95.64,73.46,5517.983186,27589.91593,0.23,0.2,0.23,76.18362185,
360,CUVE3,,CUVE,3,Cupania vernalis,18-Jul,Punch,9.7,,0.048,10,7.389811319,,,,0,,Y,13,184.6,60.59,8784.610913,114199.9419,0.22,0.24,0.22,153.9544025,
361,CUVE4,,CUVE,4,Cupania vernalis,18-Jul,Punch,7.1,,0.036,10,3.959192142,,,,0,,Y,16,115.19,30.03,2716.814534,43469.03254,0.16,0.18,0.18,109.9775595,check against clipboard
362,DIMO4,,DIMO,4,Dimorphandra mollis,18-Jul,Scan,NA,NA,0.335,NA,NA,,,506938,14.30691689,1,Y,450,9.63,5.4,40.84227529,18379.02388,0.16,0.17,0.18,42.70721459,check if bags labeled DIMO3 -- actually DIMO4
363,ZEMO4,,ZEMO,4,Zeyheria montana,18-Jul,Punch,7.1,,0.025,9,3.563272928,,,,0,,Y,7,107.4,34.63,2921.101544,20447.71081,0.24,0.27,0.26,142.5309171,
364,BADR4,,BADR,4,Baccharis dracunculifolia,18-Jul,Scan,NA,NA,0.21,NA,NA,,,503037,14.196822,NA,N,NA,21.88,4.12,70.80018868,70.80018868,0.2,0.22,0.19,67.60391429,
365,LUGR2,,LUGR,2,Luehea grandiflora,18-Jul,Punch,7.1,,0.026,10,3.959192142,,,,0,,N,NA,179.38,111.7,15736.82351,15736.82351,0.29,0.25,0.22,152.2766208,
366,BADR3,,BADR,3,Baccharis dracunculifolia,18-Jul,Scan,NA,NA,0.334,NA,NA,,,768273,21.68237133,NA,N,NA,29.02,5.74,130.827542,130.827542,0.18,0.19,0.2,64.91727944,
367,LUGR3,,LUGR,3,Luehea grandiflora,18-Jul,Punch,9.7,,0.035,10,7.389811319,,,,0,,N,NA,137.09,106.81,11500.25772,11500.25772,0.26,0.26,0.28,211.1374663,
368,STAD4,,STAD,4,Stryphnodendron adstringens,18-Jul,Punch,7.1,,0.052,15,5.938788213,,,,0,,Y,420,17.07,11.89,159.4062177,66950.61142,0.18,0.15,0.15,114.2074656,
369,BADR2,,BADR,2,Baccharis dracunculifolia,18-Jul,Scan,NA,NA,0.4,NA,NA,,,845957,23.87478644,NA,N,NA,24.51,5.5,105.8755994,105.8755994,0.19,0.19,0.12,59.68696611,
370,BADR5,,BADR,5,Baccharis dracunculifolia,18-Jul,Scan,NA,NA,0.307,NA,NA,,,652022,18.40150978,NA,N,NA,24.62,6.28,121.4332375,121.4332375,0.18,0.17,0.16,59.93977126,
371,DIMO5,,DIMO,5,Dimorphandra mollis,18-Jul,Scan,NA,NA,0.389,NA,NA,,,626461,17.68012156,NA,Y,800,11.89,5.33,49.77358759,39818.87007,0.17,0.14,0.14,45.45018395,
372,ANFA1,,ANFA,1,Anadenanthera falcata,20-Jul,Scan,NA,NA,0.186,NA,NA,NA,ANFA1.bmp,305528,8.622679111,NA,Y,1560,6.15,1.34,6.472466265,10097.04737,0.2,0.14,0.14,46.35848984,Excel screwup -- check data sheets for comments if problems 
373,ANFA2,,ANFA,2,Anadenanthera falcata,20-Jul,Scan,NA,NA,0.131,NA,NA,NA,ANFA2.bmp,259650,7.3279,NA,Y,420,5.23,1.1,4.518395634,1897.726166,0.16,0.13,0.17,55.93816794,
374,ANFA3,,ANFA,3,Anadenanthera falcata,20-Jul,Scan,NA,NA,0.208,NA,NA,NA,ANFA3.bmp,324472,9.157320889,NA,Y,1974,8.15,1.52,9.729512448,19206.05757,0.26,0.26,0.15,44.0255812,
375,ANFA4,,ANFA,4,Anadenanthera falcata,20-Jul,Scan,NA,NA,0.085,NA,NA,NA,ANFA4.bmp,146070,4.12242,NA,Y,1440,6.09,1.22,5.835351274,8402.905835,0.22,0.13,0.17,48.49905882,
376,ANFA5,,ANFA,5,Anadenanthera falcata,20-Jul,Scan,NA,NA,0.228,NA,NA,NA,ANFA5.bmp,380010,10.72472667,NA,Y,1736,7.38,1.74,10.0854549,17508.3497,0.16,0.19,0.17,47.03827485,
377,PLRE1,,PLRE,1,Platymenia reticulata,20-Jul,Scan,NA,NA,0.249,NA,NA,NA,PLRE1.bmp,423197,11.94355978,NA,Y,127,14.53,8.33,95.06058817,12072.6947,0.16,0.16,0.17,47.96610353,
378,GUNI1,,GUNI,1,Guatteria nigrescens,20-Jul,Punch,7.1,,0.038,10,3.959192142,,,,0,,N,NA,61.31,23,1107.513512,1107.513512,0.23,0.23,0.22,104.1892669,
379,QUMU3,,QUMU,3,Qualea multiflora,20-Jul,Punch,9.7,,0.06,10,7.389811319,,,,0,,N,NA,178.93,74.05,10406.34227,10406.34227,0.24,0.31,0.28,123.163522,
