OID,Individual,Old name,,Code,Number,Date,D30,DBH,Ht,Lower leaf,Bark1,Bark2,Bark3,Light ,Comments,Light ,Comments,
19,STAD1,,,STAD,1,6/23/2017,3.1,NA,110,50,5.81,5.91,5,4,,4,,
34,STAD2,,,STAD,2,6/29/2017,3.8,2.8,225,105,5.8,7.09,6.57,3,,3,,
68,STAD3,,,STAD,3,6/29/2017,6.5,6,345,60,10.98,10.61,11.6,4,,4,,
409,STAD4,,,STAD,4,7/18/2017,1.53,0.4,140,30,1.82,NA,NA,3,,3,,
469,STAD5,,,STAD,5,8/3/2017,1.1,NA,65,25,0.8,NA,NA,4,,4,,
114,STCA1,,,STCA,1,6/15/2017,5.9,5.5,350,220,4.08,3.96,4.87,4,,4,,
116,STCA2,,,STCA,2,6/15/2017,6.8,"6,5.3",340,170,4.9,4.98,5.32,4,,4,,
110,STCA3,,,STCA,3,6/15/2017,4,3,250,98,1.88,1.77,2.27,4,,4,,
137,STCA4,,,STCA,4,6/14/2017,4.2,"2.13,2.25",292,132,3.12,2.39,2.23,4,,4,,
31,STCA5,,,STCA,5,6/29/2017,1.77,1.33,203,90,0.95,1.23,1.06,4,,4,,
2,STCA6,STCA4,,STCA,6,6/23/2017,"8, 6","3.2, 4.6, 2.5, 3.5",340,100,6.63,5.13,5.18,4,,4,,
529,STCA-B1,,Bonus,STCA,,8/10/2017,8.8,7.5,NA,NA,3.3,2.89,3.1,2,4894,2,4894,
87,STFE1,,,STFE,1,6/16/2017,"14,15.3,17","11.7,12.6,14.5",582,150,23.9,18.75,23.6,5,,5,,
204,STFE2,,,STFE,2,6/20/2017,19.2,18.1,645,170,39.02,30.87,39.06,5,,5,,
206,STFE3,,,STFE,3,6/20/2017,18.5,16.8,460,120,10.4,16.78,18.9,5,,5,,
207,STFE4,,,STFE,4,6/20/2017,15,9.5,390,100,20.3,14.04,16.27,5,,5,,
174,STFE5,,,STFE,5,6/21/2017,11.1,7.7,405,150,20.1,18.6,18.77,5,,5,,
192,STFE6,STFE4,,STFE,6,6/20/2017,17.7,15.5,265,70,27.23,26.96,30.77,4,[duplicate of STFE4 -- this one is later in the day and reassigned STFE6. Bags mislabeled as duplicate STFE3? I think -- changed on other sheets as well -- SF 082317],4,[duplicate of STFE4 -- this one is later in the day and reassigned STFE6. Bags mislabeled as duplicate STFE3? I think -- changed on other sheets as well -- SF 082317],
201,STPO1,STPO???,,STPO ,1,6/20/2017,6,5.2,588,217,6.83,7.33,6.11,3,,3,,
94,STRO1,,,STRO,1,6/15/2017,14.5,14.7,460,270,14.52,21.83,17.06,4,,4,,
109,STRO2,,,STRO,2,6/15/2017,6.8,"4,4.5",325,160,8.19,8.95,8.31,5,,5,,
252,STRO3,,,STRO,3,6/12/2017,5.7,"3.7,3.5",300,126,5.84,5.64,6.38,4,,4,,
250,STRO4,,,STRO,4,6/12/2017,10,8.5,370,161,3.22,3.02,2.73,4,,4,,
47,STRO5,,,STRO,5,6/29/2017,5.5,4.2,260,110,6.02,6.06,6.83,4,,4,,
364,STRO6,,,STRO,6,7/24/2017,2.37,NA,110,50,2.25,NA,NA,0,2743,0,2743,
240,STRO7,T2,,STRO,7,6/10/2017,5.1,3.9,194,138,7.49,7.21,7.55,3,,3,,
542,STRO-B1,,Bonus,STRO,,8/10/2017,20.2,19.4,NA,NA,21.51,18.78,17.61,4,,4,,
43,SYPU1,,,SYPU,1,6/29/2017,2.4,1.9,320,160,1.85,1.78,1.61,3,,3,,
62,SYPU2,,,SYPU,2,6/29/2017,2.2,1.7,290,195,1.89,1.47,1.8,2,,2,,
319,SYPU3,,,SYPU,3,7/5/2017,4.8,3,450,215,10.59,10.51,13.96,3,,3,,
233,SYPU4,,,SYPU,4,7/7/2017,7.5,5.3,420,160,5.7,5.1,4.4,4,,4,,
238,SYPU5,,,SYPU,5,7/7/2017,"10,5,4.5","7.5,5,4",615,170,5.9,6.06,4.72,4,,4,,
145,TACA1,,,TACA,1,6/14/2017,3.8,2.87,205,64,3.3,4.5,5.08,4,,4,,
143,TACA2,,,TACA,2,6/14/2017,4.4,"2.5,1.9",260,91,3.88,4.12,3.89,5,,5,,
133,TACA3,,,TACA,3,6/14/2017,7.8,5.1,272,45,6.61,8.02,7.42,4,,4,,
158,TACA4,,,TACA,4,6/14/2017,"9.3,5.7,12.3","9.7,7.5",332,60,8.05,9.09,8.18,4,,4,,
247,TACA5,,,TACA,5,6/12/2017,19.8,"5.1,3.5,11,6.8",400,80,8.52,7.91,7.81,5,,5,,
271,TAGU1,TAGU-A,,TAGU,1,6/15/2017,6,5,500,190,3.24,3.36,2.67,,1243,,1243,
264,TAGU2,TAGU-B,,TAGU,2,6/15/2017,6,5.4,700,220,2.76,2.46,2.53,,1513,,1513,
81,TAGU3,,,TAGU,3,6/16/2017,8.5,7.6,535,80,3.52,3.28,4.34,5,,5,,
263,TAGU3,TAGU-C,,TAGU,3,6/15/2017,6.9,6,700,300,2.27,3.18,2.88,,1533,,1533,
221,TAGU5,,,TAGU,5,7/7/2017,3,2.53,312,236,2.07,1.85,2.06,3,,3,,
503,TAGU-B1,,Bonus,TAGU,,8/9/2017,31.9,28.4,1050,540,8.2,8.68,7.5,5,no core,5,no core,
129,TAOC1,,,TAOC,1,6/15/2017,4.5,".5,.5",170,110,11.1,15.5,11,4,,4,,
125,TAOC2,,,TAOC,2,6/15/2017,2.92,0.48,150,80,10.8,11.1,8.01,4,,4,,
226,TAOC4,,,TAOC,4,7/7/2017,6,4.9,205,130,20.46,11.47,13.56,4,,4,,
366,TAOC5,,,TAOC,5,7/15/2017,5.1,3.7,440,229,8.49,11.65,10.02,2,2743,2,2743,
425,TAOC3,TAOC6,,TAOC,3,7/26/2017,3.23,NA,120,80,10.38,NA,NA,4,,4,,
16,TEGL1,,,TEGL,1,6/23/2017,"21.1, 8.2, 5.2 ,6.2","4.2, 5, 8.2, 19.3",930,140,11.11,11.1,9.6,5,,5,,
55,TEGL2,,,TEGL,2,6/29/2017,1.6,0.8,155,100,1.1,NA,NA,2,,2,,
56,TEGL3,,,TEGL,3,6/29/2017,2.4,1.8,160,120,3.5,3.17,2.72,3,,3,,
57,TEGL4,,,TEGL,4,6/29/2017,3.2,2.6,275,200,3.66,3.21,3.09,3,,3,,
419,TEGL5,,,TEGL,5,7/26/2017,14.6,13.7,530,337,8.11,8.86,8.57,3,,3,,
462,TEGLB1,,Bonus,TEGL,,8/3/2017,76,"25.8,21.2,29.8,29.4,19.3",1300,340,19.55,10.82,13.79,5,1372,5,1372,
91,TOFO1,,,TOFO,1,6/15/2017,1.5,1.05,150,134,0.76,NA,NA,3,,3,,
209,TOFO2,,,TOFO,2,6/20/2017,1.4,0.93,175,80,1.28,NA,NA,4,,4,,
210,TOFO3,,,TOFO,3,6/20/2017,1.33,0.74,140,95,1.31,NA,NA,5,,5,,
196,TOFO4,,,TOFO,4,6/20/2017,1.45,0.49,137,105,1.1,NA,NA,3,,3,,
313,TOFO5,,,TOFO,5,7/5/2017,1.67,1.23,205,140,0.72,NA,NA,3,,3,,
105,VOTU1,,,VOTU,1,6/15/2017,11.3,8.6,520,50,8.93,10.58,10.07,5,,5,,
160,VOTU2,,,VOTU,2,6/14/2017,"8.3,10.4","5.4,7",420,20,6.4,6.81,6.22,5,,5,,
254,VOTU3,,,VOTU,3,6/15/2017,7,5.8,450,140,6.8,6.6,6.14,,8355,,8355,
297,VOTU5,,,VOTU,4,7/11/2017,7,5.3,340,130,6.3,6.98,7.95,4,,4,,
241,VOTU6,T3,,VOTU,6,6/10/2017,11.2,"8.5,5",430,158,8.34,9.72,8.78,4,,4,,
255,VOTU4,VOTU-A,,VOTU,4,6/15/2017,6.3,5,450,110,8.02,6.38,7.01,,8340,,8340,
496,VOTU-B1,,Bonus,VOTU,,8/9/2017,35.5,29.7,820,456,22.41,20.47,22.56,5,long core,5,long core,
501,VOTU-B2,,Bonus,VOTU,,8/9/2017,45.5,47.5,1050,309,21.09,29.08,30.06,4,no core,4,no core,
505,VOTU-B3,,Bonus,VOTU,,8/10/2017,48.8,45.5,NA,NA,28.48,29.06,31.25,4,,4,,
506,VOTU-B4,,Bonus,VOTU,,8/10/2017,26.5,25.6,NA,NA,21.12,21.43,21.98,4,long core,4,long core,
516,VOTU-B5,,Bonus,VOTU,,8/10/2017,56,53.4,NA,NA,26.93,32.61,27.91,5,2016,5,2016,
534,VOTU-B6,,Bonus,VOTU,,8/10/2017,18,16.1,NA,NA,13.59,14.14,13.37,4,core,4,core,
543,VOTU-B7,,Bonus,VOTU,,8/10/2017,26.8,22.4,NA,NA,16.69,19.88,16.22,3,core,3,core,
544,VOTU-B8,,Bonus,VOTU,,8/10/2017,15.2,14,NA,NA,16.64,21.09,17.65,3,core,3,core,
153,ZARH1,,,ZARH,1,6/14/2017,2.18,NA,115,50,2.07,1.96,1.89,5,,5,,
28,ZARH2,,,ZARH,2,6/23/2017,0.9,NA,120,100,0.7,NA,NA,3,,3,,
66,ZARH3,,,ZARH,3,6/29/2017,2,1.2,150,30,1.78,2.48,1.91,2,,2,,
459,ZARH4,,,ZARH,4,8/3/2017,18,15.6,1400,724,4.78,3.8,4.02,4,,4,,
467,ZARH5,,,ZARH,5,8/3/2017,12,10.1,910,415,4.5,4.33,2.65,4,2058,4,2058,
41,ZEMO2,,,ZEMO,2,6/29/2017,1.78,NA,120,20,4.57,NA,NA,4,,4,,
51,ZEMO3,,,ZEMO,3,6/29/2017,2.8,"1.34, 1",240,130,3.58,4.06,4.06,4,,4,,
408,ZEMO4,,,ZEMO,4,7/18/2017,1.16,NA,110,20,1.18,NA,NA,4,,4,,
472,ZEMO5,,,ZEMO,5,8/3/2017,1.26,0.69,190,20,2.06,NA,NA,4,,4,,
274,ZEMO1,ZEMO-A,,ZEMO,1,6/15/2017,4.6,4.1,280,110,6.4,7.08,9.31,NA,1197,,1197,
546,nAEVE1,,Bonus,AEVE,1,4-Jun,3.6,2.1,266,180,NA,NA,NA,4,,,,
547,nAEVE2,,Bonus,AEVE,2,4-Jun,3.7,3.2,302,129,NA,NA,NA,4,,,,
548,nAEVE3,,Bonus,AEVE,3,4-Jun,3,2.2,262,160,NA,NA,NA,4,,,,
549,nAEVE4,,Bonus,AEVE,4,4-Jun,3.4,2,248,182,NA,NA,NA,5,,,,
550,nAEVE5,,Bonus,AEVE,5,4-Jun,2,2.7,167,72,NA,NA,NA,5,,,,
551,nAEVE6,,Bonus,AEVE,6,19-Jun,4.7,3.5,300,140,NA,NA,NA,4,,,,
552,nAMIN1,,Bonus,AMIN,1,25-Jun,8.8,"3.7,6.8,2.9",517,90,4.05,3.21,4.46,3,,,,
553,nAMIN2,,Bonus,AMIN,2,11-Jul,4.5,"2.9,3.3",485,197,2.93,2.31,2.46,3,,,,
554,nAMIN3,,Bonus,AMIN,3,11-Jul,6.5,5.6,682,330,3.09,3.28,2.98,3,,,,
555,nAMIN4,,Bonus,AMIN,4,11-Jul,4.2,3.5,401,253,2.43,2.78,2.08,3,,,,
556,nAMIN5,,Bonus,AMIN,5,11-Jul,7.8,"4.5,5.1",504,160,3.08,3.58,5.35,4,,,,
557,nANCR1,,Bonus,ANCR,1,20-Jun,11.8,10.4,464,170,NA,NA,NA,5,,,,
558,nANCR2,,Bonus,ANCR,2,20-Jun,15,12.5,542,240,NA,NA,NA,5,,,,
559,nANCR3,,Bonus,ANCR,3,21-Jun,9.9,8,444,40,NA,NA,NA,4,,,,
560,nANCR4,,Bonus,ANCR,4,19-Jun,17.2,16.2,539,130,NA,NA,NA,5,,,,
561,nANCR5,,Bonus,ANCR,5,19-Jun,14.6,13.8,404,130,NA,NA,NA,5,,,,
562,nANFA1,,Bonus,ANFA,1,20-Jul,33.5,32.1,1600,650,50.5,52.33,70.18,4,,,,
563,nANFA10,,Bonus,ANFA,10,11-Jul,16.7,15.7,617,467,NA,NA,NA,4,,,,
564,nANFA2,,Bonus,ANFA,2,29-Jun,8,6.6,401,20,15.53,15.3,19.61,4,,,,
565,nANFA3,,Bonus,ANFA,3,29-Jun,11.6,9.6,415,130,22.44,23.54,23.18,4,,,,
566,nANFA4,,Bonus,ANFA,4,29-Jun,9.7,8,445,80,18.06,21.55,22.7,4,,,,
567,nANFA5,,Bonus,ANFA,5,29-Jun,11.2,10,556,235,23.3,21.19,23.98,4,,,,
568,nANFA6,,Bonus,ANFA,6,29-Jun,9.5,8.9,475,215,14.92,19.65,14.06,4,,,,
569,nANFA7,,Bonus,ANFA,7,29-Jun,16.4,14.7,544,175,36.55,38.87,41.29,5,,,,
570,nANFA8,,Bonus,ANFA,8,29-Jun,7.5,6.2,402,90,12.06,16.02,15.98,4,,,,
571,nANFA9,,Bonus,ANFA,9,29-Jun,5.8,5.2,283,109,12.33,12.25,12.77,4,,,,
572,nCAAD1,,Bonus,CAAD,1,8-Jul,2,".9,.8,.8",211,126,1.75,NA,NA,4,,,,
573,nCAAD2,,Bonus,CAAD,2,8-Jul,2.9,1.9,232,110,3.06,NA,NA,4,,,,
574,nCAAD3,,Bonus,CAAD,3,8-Jul,2.1,".7,.7,.6,.6",181,90,1.88,NA,NA,4,,,,
575,nCAAD4,,Bonus,CAAD,4,8-Jul,2.7,"1.7,1,1,.8,.7",190,80,1.98,NA,NA,4,,,,
576,nCAAD5,,Bonus,CAAD,5,8-Jul,4.1,"1.1,1.1,1.2,1.3",191,140,2.8,NA,NA,4,,,,
577,nCASY1,,Bonus,CASY,1,26-Jul,2.4,1,205,90,NA,NA,NA,4,,,,
578,nCASY2,,Bonus,CASY,2,26-Jul,4,2,250,100,NA,NA,NA,4,,,,
579,nCASY3,,Bonus,CASY,3,26-Jul,5.5,2,217,135,NA,NA,NA,4,,,,
580,nCASY4,,Bonus,CASY,4,26-Jul,2.8,1.7,198,100,6.87,6.34,NA,4,,,,
581,nCASY5,,Bonus,CASY,5,26-Jul,1.6,1,162,115,2.66,NA,NA,4,,,,
582,nCOLA1,,Bonus,COLA,1,3-Jul,13.5,9.9,722,270,18.68,11.88,10.38,4,,,,
583,nCOLA2,,Bonus,COLA,2,29-Jun,25.5,21.6,1200,320,18.99,15.42,17.75,4,,,,
584,nCOLA3,,Bonus,COLA,3,3-Jul,15.7,12.8,900,400,16.07,12.83,10.55,4,,,,
585,nCOLA4,,Bonus,COLA,4,3-Jul,8,4.8,389,130,9.59,8.07,10.55,3,,,,
586,nCOLA5,,Bonus,COLA,5,10-Jul,26.6,24.8,1040,550,27.67,21.28,18.73,5,,,,
587,nDIMO1,,Bonus,DIMO,1,26-Jul,11,8.6,451,150,NA,NA,NA,5,,,,
588,nDIMO2,,Bonus,DIMO,2,26-Jul,6.2,5.4,356,150,9.32,NA,NA,5,,,,
589,nDIMO3,,Bonus,DIMO,3,26-Jul,10.8,"8.5,5.9",370,110,17.67,NA,NA,5,,,,
590,nDIMO4,,Bonus,DIMO,4,26-Jul,8.2,5.9,365,130,NA,NA,NA,5,,,,
591,nDIMO5,,Bonus,DIMO,5,26-Jul,4.8,3.2,240,90,11.32,NA,NA,5,,,,
592,nERGR1,,Bonus,ERGR,1,27-Jul,13.5,10.5,392,80,17.84,20.5,17.89,5,,,,
593,nERGR2,,Bonus,ERGR,2,27-Jul,12,9.8,382,185,17.1,21.19,20.39,5,,,,
594,nERGR3,,Bonus,ERGR,3,27-Jul,12,11,382,70,20.19,22.57,19.28,5,,,,
595,nERGR4,,Bonus,ERGR,4,27-Jul,11.7,8.8,364,90,14.39,18.66,20.48,5,,,,
596,nERGR5,,Bonus,ERGR,5,27-Jul,8.8,7,277,120,15.88,17.01,14.1,5,,,,
597,nGOBA1,,Bonus,GOBA,1,7-Jul,5,"1,1,1,1,1",230,115,2.31,NA,NA,4,,,,
598,nGOBA2,,Bonus,GOBA,2,7-Jul,2.5,"1.7,1",277,105,2.01,NA,NA,5,,,,
599,nGOBA3,,Bonus,GOBA,3,7-Jul,2.6,2,237,90,2,NA,NA,5,,,,
600,nGOBA4,,Bonus,GOBA,4,7-Jul,3,"1.4,1.6,1,.9",238,120,2.19,NA,NA,5,,,,
601,nGOBA5,,Bonus,GOBA,5,7-Jul,2,".5,.5,.5,.5,.5",182,80,1.45,NA,NA,5,,,,
602,nGOPO1,,Bonus,GOPO,1,24-May,17,16.4,420,40,NA,NA,NA,5,,,,
603,nGOPO10,,Bonus,GOPO,10,31-May,6.2,5.4,301,60,NA,NA,NA,5,,,,
604,nGOPO11,,Bonus,GOPO,11,31-May,6.8,"4.5, 4.0",325,60,NA,NA,NA,5,,,,
605,nGOPO12,,Bonus,GOPO,12,31-May,7.2,4.5,322,75,NA,NA,NA,5,,,,
606,nGOPO13,,Bonus,GOPO,13,31-May,6,5.4,361,153,NA,NA,NA,5,,,,
607,nGOPO14,,Bonus,GOPO,14,31-May,16,12.3,476,55,NA,NA,NA,5,,,,
608,nGOPO15,,Bonus,GOPO,15,19-Jun,37.5,"16.4,14.5,11.6,17,11.5",630,50,NA,NA,NA,5,,,,
609,nGOPO2,,Bonus,GOPO,2,28-May,7.7,3.4,340,120,NA,NA,NA,5,,,,
610,nGOPO3,,Bonus,GOPO,3,29-May,10.5,"2.4, 2.0",230,120,NA,NA,NA,5,,,,
611,nGOPO4,,Bonus,GOPO,4,29-May,7.8,7,315,110,NA,NA,NA,5,,,,
612,nGOPO5,,Bonus,GOPO,5,29-May,"8.2, 6.0","4, 5, 5.4, 3.6, 5.4",355,120,NA,NA,NA,5,,,,
613,nGOPO6,,Bonus,GOPO,6,29-May,6.8,4.1,280,111,NA,NA,NA,5,,,,
614,nGOPO7,,Bonus,GOPO,7,29-May,9.5,"1.7, 2.0",230,40,NA,NA,NA,5,,,,
615,nGOPO8,,Bonus,GOPO,8,31-May,2,1.1,225,67,NA,NA,NA,5,,,,
616,nGOPO9,,Bonus,GOPO,9,31-May,2.8,1.5,230,77,NA,NA,NA,5,,,,
617,nLAHA1,,Bonus,LAHA,1,28-May,2,1.5,170,16,NA,NA,NA,2,,,,
618,nLEEL1,,Bonus,LEEL,1,16-Jun,5.2,3.7,231,100,NA,NA,NA,4,,,,
619,nLEEL10,,Bonus,LEEL,10,17-Jun,8.3,"6.1,5.2",260,136,22.14,24.63,22.9,3,,,,
620,nLEEL2,,Bonus,LEEL,2,16-Jun,4.7,3.5,242,100,NA,NA,NA,3,,,,
621,nLEEL3,,Bonus,LEEL,3,16-Jun,5.6,"2.2,2",242,80,NA,NA,NA,3,,,,
622,nLEEL4,,Bonus,LEEL,4,16-Jun,7,6.4,311,130,NA,NA,NA,3,,,,
623,nLEEL5,,Bonus,LEEL,5,17-Jun,7.9,7.3,335,170,20.93,24.68,22.44,4,,,,
624,nLEEL6,,Bonus,LEEL,6,17-Jun,8,6.8,332,127,17.9,17.55,20.7,4,,,,
625,nLEEL7,,Bonus,LEEL,7,17-Jun,6.4,"1,1,1,1",160,80,14.01,16.42,14.44,4,,,,
626,nLEEL8,,Bonus,LEEL,8,17-Jun,6.5,"4,2.9",188,70,16.72,18.71,22.72,4,,,,
627,nLEEL9,,Bonus,LEEL,9,17-Jun,7.6,6,254,120,23.73,25,21.62,3,,,,
628,nMAAC1,,Bonus,MAAC,1,2-Jun,5,2.7,265,110,NA,NA,NA,5,,,,
629,nMAAC10,,Bonus,MAAC,10,17-Jun,7.9,"5.8,2.8",398,170,NA,NA,NA,4,,,,
630,nMAAC2,,Bonus,MAAC,2,2-Jun,2.6,1,177,80,NA,NA,NA,5,,,,
631,nMAAC3,,Bonus,MAAC,3,2-Jun,"2.3, 4.4","1.2, 1.4, 1.2",195,100,NA,NA,NA,5,,,,
632,nMAAC4,,Bonus,MAAC,4,2-Jun,1.8,0.8,172,70,NA,NA,NA,5,,,,
633,nMAAC5,,Bonus,MAAC,5,2-Jun,"10.2, 7.5","9.7, 7.5",487,200,NA,NA,NA,5,,,,
634,nMAAC6,,Bonus,MAAC,6,18-Jun,20.9,21.2,740,460,NA,NA,NA,5,,,,
635,nMAAC7,,Bonus,MAAC,7,18-Jun,12.5,12,546,252,NA,NA,NA,4,,,,
636,nMAAC8,,Bonus,MAAC,8,16-Jun,5,3.8,342,145,NA,NA,NA,4,,,,
637,nMAAC9,,Bonus,MAAC,9,25-Jun,10.2,9.5,383,120,NA,NA,NA,4,,,,
638,nMABR1,,Bonus,MABR,1,6-Jul,9.4,8,686,170,4.4,4.41,2.76,4,,,,
639,nMABR2,,Bonus,MABR,2,6-Jul,32.2,27.8,1300,570,8.46,8.8,9.88,5,,,,
640,nMABR3,,Bonus,MABR,3,6-Jul,14.5,10.7,741,224,4.73,7.11,4.62,5,,,,
641,nMABR4,,Bonus,MABR,4,6-Jul,14,12.5,850,296,5.48,6.44,4.86,5,,,,
642,nMABR5,,Bonus,MABR,5,6-Jul,10,9.2,757,460,4.16,3.25,3.31,5,,,,
643,nMAEL1,,Bonus,MAEL,1,19-Jun,2.5,1.5,219,55,2.18,NA,NA,4,,,,
644,nMAEL2,,Bonus,MAEL,2,5-Jul,"13.4,12","11.9,11.2",713,210,6.65,5.88,5.99,5,,,,
645,nMAEL3,,Bonus,MAEL,3,7-Jul,8.5,6.5,335,125,5.05,5.25,4.19,5,,,,
646,nMAEL4,,Bonus,MAEL,4,14-Jul,4.2,"2.8,2.7",379,110,2.2,2.1,2.06,4,,,,
647,nMAEL5,,Bonus,MAEL,5,14-Jul,3.5,2.1,296,90,3.06,2.35,2.69,5,,,,
648,nMIAL1,,Bonus,MIAL,1,12-Jul,4.8,"2.3,1.7",276,40,4.33,5.28,4.5,4,,,,
649,nMIAL2,,Bonus,MIAL,2,12-Jul,4.5,"1.5,1.6,1.3",259,30,4.45,5.12,4.25,4,,,,
650,nMIAL3,,Bonus,MIAL,3,12-Jul,6.1,"3.1,3.1,2.9",337,10,6.36,6.68,6.79,5,,,,
651,nMIAL4,,Bonus,MIAL,4,13-Jul,"6.5,5.5,5","4,3,2.1,2.3,2.5",272,30,4.1,7.55,6.6,4,,,,
652,nMIAL5,,Bonus,MIAL,5,13-Jul,"1.8,1.4",".7,.5,.5,.5",170,10,2.13,1.82,2.32,4,,,,
653,nMILI1,,Bonus,MILI,1,18-Jun,27,"9.9,16",673,100,NA,NA,NA,5,,,,
654,nMILI2,,Bonus,MILI,2,30-Jun,9.5,8,541,165,6.7,6.53,7.56,4,,,,
655,nMILI3,,Bonus,MILI,3,30-Jun,"10.2,10,8,7.6","8.6,7.7,9.5,10,6.2",388,140,7.44,8.15,7.68,4,,,,
656,nMILI4,,Bonus,MILI,4,30-Jun,8.2,"6.5,4.5",405,155,6.02,6.87,5.83,4,,,,
657,nMILI5,,Bonus,MILI,5,6-Jul,6.1,4.3,412,105,3.16,3.26,2.92,4,,,,
658,nMYFA1,,Bonus,MYFA,1,31-May,3.9,2.6,275,40,NA,NA,NA,5,,,,
659,nMYFA10,,Bonus,MYFA,10,13-Jul,13,"7.5,7.3,8.3",440,220,20.73,19.71,20.43,5,,,,
660,nMYFA11,,Bonus,MYFA,11,20-Jul,"5.5,5","4.5,5",292,130,NA,NA,NA,5,,,,
661,nMYFA2,,Bonus,MYFA,2,20-Jun,4.8,2.5,254,105,1.04,NA,NA,4,,,,
662,nMYFA3,,Bonus,MYFA,3,20-Jun,4,2.6,257,60,1.64,NA,NA,4,,,,
663,nMYFA4,,Bonus,MYFA,4,30-Jun,6,"3.2,3,2.3",322,70,8.7,7.53,9.73,4,,,,
664,nMYFA5,,Bonus,MYFA,5,4-Jul,8.9,7,506,140,9.07,10.17,10.5,5,,,,
665,nMYFA6,,Bonus,MYFA,6,4-Jul,8.7,10,377,170,0.81,NA,NA,4,,,,
666,nMYFA7,,Bonus,MYFA,7,4-Jul,6,3.5,326,140,9.55,8.35,7.22,4,,,,
667,nMYFA8,,Bonus,MYFA,8,4-Jul,4.7,2.9,392,188,5.31,5.14,4.39,4,,,,
668,nMYFA9,,Bonus,MYFA,9,NA,3.2,2,224,95,NA,NA,NA,3,,,,
669,nMYTO1,,Bonus,MYTO,1,16-Jun,4.8,2.7,320,115,NA,NA,NA,4,,,,
670,nMYTO2,,Bonus,MYTO,2,19-Jun,3.1,2.4,236,80,NA,NA,NA,4,,,,
671,nMYTO3,,Bonus,MYTO,3,5-Jul,8.5,"5,4.9,4.3,5",374,100,NA,NA,NA,4,,,,
672,nMYTO4,,Bonus,MYTO,4,5-Jul,8.4,"5.5,4.4",421,105,7.43,7.31,7.5,4,,,,
673,nMYTO5,,Bonus,MYTO,5,16-Jul,3.5,"2.2,1.9",282,130,4.84,4.15,3.27,4,,,,
674,nOCCO1,,Bonus,OCCO,1,31-May,4.1,2.5,330,60,NA,NA,NA,5,,,,
675,nOCCO10,,Bonus,OCCO,10,19-Jun,5.8,4.8,387,50,NA,NA,NA,5,,,,
676,nOCCO11,,Bonus,OCCO,11,6-Jul,10.5,10.4,488,178,6.69,6.8,5.32,4,,,,
677,nOCCO2,,Bonus,OCCO,2,31-May,4.5,3.5,394,105,NA,NA,NA,5,,,,
678,nOCCO3,,Bonus,OCCO,3,1-Jun,2,"1, 0.8",217,55,NA,NA,NA,5,,,,
679,nOCCO4,,Bonus,OCCO,4,1-Jun,3,2.3,280,90,NA,NA,NA,5,,,,
680,nOCCO5,,Bonus,OCCO,5,2-Jun,3.2,1.8,234,65,NA,NA,NA,5,,,,
681,nOCCO6,,Bonus,OCCO,6,16-Jun,18,17.5,621,10,NA,NA,NA,4,,,,
682,nOCCO7,,Bonus,OCCO,7,16-Jun,15.1,"12,8.1,8",473,170,NA,NA,NA,4,,,,
683,nOCCO8,,Bonus,OCCO,8,20-Jun,16.3,14.2,728,204,NA,NA,NA,5,,,,
684,nOCCO9,,Bonus,OCCO,9,19-Jun,"7.7,7.7",14.1,594,110,7.55,7.29,6.19,5,,,,
685,nOCPU1,,Bonus,OCPU,1,19-Jul,6.1,4,323,130,2,2.96,1.81,4,,,,
686,nOCPU2,,Bonus,OCPU,2,19-Jul,3.2,1.8,240,80,1.73,NA,NA,4,,,,
687,nOCPU3,,Bonus,OCPU,3,23-Jul,15.1,"7.7,7.9",516,130,NA,NA,NA,4,,,,
688,nOCPU4,,Bonus,OCPU,4,23-Jul,"4, 3.5","2.5,2.4",317,70,NA,NA,NA,4,,,,
689,nOCPU5,,Bonus,OCPU,5,23-Jul,9,6.9,382,115,NA,NA,NA,4,,,,
690,nOUSP1,,Bonus,OUSP,1,26-Jul,7,5.5,222,140,11.7,13.84,13.91,5,,,,
691,nOUSP2,,Bonus,OUSP,2,26-Jul,9.4,7.5,313,85,14.13,15.85,19.19,5,,,,
692,nOUSP3,,Bonus,OUSP,3,26-Jul,7.8,6.5,414,180,17.65,16.2,18.56,5,,,,
693,nOUSP4,,Bonus,OUSP,4,26-Jul,7,5.6,310,220,16.61,18.58,18.01,5,,,,
694,nOUSP5,,Bonus,OUSP,5,26-Jul,7.5,6,255,60,17.26,19.91,17.53,5,,,,
695,nPEOB1,,Bonus,PEOB,1,30-Jun,20.8,17.8,770,150,6.92,7.14,7.5,5,,,,
696,nPEOB10,,Bonus,PEOB,10,5-Jul,6.1,5.1,717,317,3.1,3.05,2.62,4,,,,
697,nPEOB2,,Bonus,PEOB,2,4-Jul,2.1,1.5,263,140,NA,NA,NA,3,,,,
698,nPEOB3,,Bonus,PEOB,3,4-Jul,3.3,1.9,340,105,2.48,2.94,2.44,4,,,,
699,nPEOB4,,Bonus,PEOB,4,2-Jun,4.8,3.4,313,60,NA,NA,NA,4,,,,
700,nPEOB5,,Bonus,PEOB,5,2-Jun,6,4.6,430,140,NA,NA,NA,5,,,,
701,nPEOB6,,Bonus,PEOB,6,2-Jun,4.3,"1, 1, 1, 1, 1, 1, 1, 1, 1",257,20,NA,NA,NA,5,,,,
